##NOTE : SINCE EACH ITERATION TAKES APPROXIMATELY 0.12s I have only run till 72000 iters , i.e. 6 mins , the full 1 hour simulation will take too long to run on my computer.Plus the output is at every 100th iteration.
##NOTE : The output file contains the trajectory of the 1000 particles after every 100 steps.The timesteps are serated by a line 'TERMINATE'.The format of the output within each line is as follows:
Particle1_X_Pos Particle1_Y_Pos Particle1_Z_Pos Particle2_X_Pos Particle2_Y_Pos Particle2_Z_Pos       ...........      Particle1000_X_Pos Particle1000_Y_Pos Particle1000_Z_Pos
***********************************************************************************
CPU INFO: 
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    2
Core(s) per socket:    2
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 61
Model name:            Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Stepping:              4
CPU MHz:               2299.968
CPU max MHz:           3000.0000
CPU min MHz:           500.0000
BogoMIPS:              4788.48
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              4096K
***********************************************************************************
#Threads used: 	       4
***********************************************************************************
TIME TAKEN FOR EACH STEP :

Time taken for iteration[0] : 0.129711 
Time taken for iteration[1] : 0.121264 
Time taken for iteration[2] : 0.127363 
Time taken for iteration[3] : 0.120837 
Time taken for iteration[4] : 0.120478 
Time taken for iteration[5] : 0.121430 
Time taken for iteration[6] : 0.119564 
Time taken for iteration[7] : 0.120686 
Time taken for iteration[8] : 0.119728 
Time taken for iteration[9] : 0.119731 
Time taken for iteration[10] : 0.118641 
Time taken for iteration[11] : 0.120612 
Time taken for iteration[12] : 0.118383 
Time taken for iteration[13] : 0.118731 
Time taken for iteration[14] : 0.119653 
Time taken for iteration[15] : 0.127876 
Time taken for iteration[16] : 0.119941 
Time taken for iteration[17] : 0.122214 
Time taken for iteration[18] : 0.118267 
Time taken for iteration[19] : 0.120927 
Time taken for iteration[20] : 0.118444 
Time taken for iteration[21] : 0.119689 
Time taken for iteration[22] : 0.118460 
Time taken for iteration[23] : 0.120111 
Time taken for iteration[24] : 0.122461 
Time taken for iteration[25] : 0.119023 
Time taken for iteration[26] : 0.119840 
Time taken for iteration[27] : 0.121027 
Time taken for iteration[28] : 0.119502 
Time taken for iteration[29] : 0.120815 
Time taken for iteration[30] : 0.121905 
Time taken for iteration[31] : 0.123351 
Time taken for iteration[32] : 0.121279 
